Students who will complete the requirements for a degree in a given semester must complete the online application for graduation candidacy. “Applying for graduation candidacy” means you want your degree conferred and officially recorded on your academic transcript (whether or not you attend the commencement ceremony).
Students who will complete the requirements for a degree in a given semester must complete the online application for graduation candidacy. “Applying for graduation candidacy” means you want your degree conferred and officially recorded on your academic transcript (whether or not you attend the commencement ceremony).
Important Dates to Remember
May (Spring) Graduation Candidacy
| Task | Deadline |
|---|---|
| Application for Graduation Candidacy available online for USCA students who wish to graduate in Spring | Dec. 15 - Jan. 31 |
| Application for Graduation Candidacy deadline for USCA students who wish to graduate in Spring; online application is available in Self Service Aiken under "Apply to Graduate." | Jan. 31 |
| Early Recognition request deadline for USCA students graduating in August; Summer graduation candidates wishing to be recognized at the May Commencement Ceremony MUST complete the Early/Late Commencement Participation Form. | Jan. 31 |
| Graduation clearance forms deadline for May graduates – Advisors only | Mar. 1 |
| GCF reviews completed, students emailed reminders | Mar. 15 |
| Possible honors calculated for May and Early Walk grads using only grades entered on or before this date, students emailed. | Mar. 30 |
| Grad Fest | Apr. 20 |
| Name change forms due | Apr. 1 |
| May Commencement | May 7 |
| All spring candidates are approved or disapproved | On or before June 14 |
| Diplomas mailed by the University of South Carolina (Columbia, SC) | On or before Aug. 12 |
August (Summer) Graduation Candidacy
| Task | Deadline |
|---|---|
| Application for Graduation Candidacy is available online for USCA students who wish to graduate in Summer. | May 15 - June 15 |
| The application for Graduation Candidacy deadline is for USCA students who wish to graduate in the Summer; the application is available online in Self Service Aiken under "Apply to Graduate." | June 15 |
| Graduation clearance forms deadline for August graduates – Advisors only | June 22 |
| GCF reviews were completed, and students emailed a reminder about the late walk in December. | July 1 |
| All summer degree candidates are approved or disapproved | On or before Sept. 15 |
| Diplomas mailed by the University of South Carolina (Columbia, SC) | On or before Nov. 15 |
December (Fall) Graduation Candidacy
| Task | Deadline |
|---|---|
| Application for Graduation Candidacy is available online for USCA students who wish to graduate in the Fall. | July 15 - Aug. 31 |
| Application for Graduation Candidacy deadline for USCA students who wish to graduate in Fall; online application is available in Self Service Aiken under "Apply to Graduate." | Aug. 31 |
| Late Recognition request deadline for USCA students graduating in August; Summer graduation candidates wishing to be recognized at the December Commencement Ceremony MUST complete the Early/Late Commencement Participation Form | Aug. 31 |
| Graduation clearance forms deadline for December graduates – Advisors only | Oct. 1 |
| GCF reviews completed, students emailed reminders | Oct. 15 |
| Possible honors calculated for December and “late walk” grads using only grades entered on or before this date, students emailed. | Oct. 15 |
| Name change forms due | Nov. 1 |
| Grad Fest | Dec. 1 |
| December Commencement | Dec. 11 |
| All fall candidates are approved or disapproved | Jan. 22 |
| Diplomas mailed by the University of South Carolina (Columbia, SC) | On or before Mar. 18 |
Upcoming Ceremonies
