 Works
- Let us know you're interested by emailing Registrar@usca.edu
- After reviewing with your academic advisor, we'll add the Certificate to your curriculum in Banner.
- Complete 12 credit hours from the course list below. We'll keep track of your progress in DegreeWorks.
- Complete a Certificate Application along with your degree application during your final semester.
- Be recognized on your transcript, your commencement program, and by official certificate; all of which increase career marketability in healthcare.
Requirements
- The certificate must be completed concurrently with your undergraduate degree and it cannot delay graduation (with the exception of non-degree seeking students).
- A minimum institutional GPA of 2.0 must be maintained.
- All coursework that applies to the certificate must be earned with a grade of C or better.
Certificate in Spanish for the Clinical Setting
Required Courses:
| Course | Hours |
|---|---|
| SPAN A112 Beginning Spanish for the Clinical Encounter | 3 |
| SPAN A102 Continuing Spanish | 3 |
| SPAN A312 Spanish for Medical Personnel | 3 |
Pick one course from the following:
| Course | Hours |
|---|---|
| Option A: | |
| SPAN A497 Directed Internship | 3 |
| Option B: | |
| SPAN A210 Intermediate Spanish | 3 |
| SPAN A303 Latin American Culture and Civilization | 3 |
| SPAN A314 Spanish for Public Service | 3 |
| SPAN A316 Conversation and Composition | 3 |
| SPAN A317 Advanced Spanish Conversation and Composition | 3 |
| SPAN A380 Hispanic Cultures and Identities | 3 |
| Total Hours Required | 12 |
