 $1,500 | $1,000 | $500 |
| Activity Practice Rate | $60 Per Hour | $50 Per Hour | $30 Per Hour |
| Practice Court (Per Day) | |||
| Non-Ticketed Event | $1,500 | $750 | $250 |
| Move-In Day | $750 | $375 | $250 |
| VIP Room (Per Day) | |||
| Non-Ticketed Event | $500 | $300 | $150 |
| Move-In Day | $250 | $150 | $150 |
Additional Costs
| Personnel | |||
|---|---|---|---|
| Arena Setup/Facility Staffing | $15 per employee hour (Cost dependent on event setup) | ||
| Video Operator | $35 per hour | ||
| Sound Operator | $35 per hour | ||
| EMS | $35 per hour/EMT | ||
| Security | $40 per hour/Officer | ||
| Ticket Sellers | $15 per hour | ||
| Housekeeping | $20 per hour/Employee (Includes staffing and supplies) | ||
| Other Equipment | |||
| Carpet Decking | $200 | ||
| Screens & Projectors | $1,000 ($500 per set of projector/screen) | ||
| Pipe & Drape | $4 per linear foot (Standard arena coverage is 350 ft) | ||
| Personnel | |||
| Deposits | |||
| Convocation Center | $1,500 (due upon contract execution) | ||
| Practice Courts | $750 (due upon contract execution) | ||
| Pacer Pit | $150 (due upon contract execution) | ||
| Roberto Hernandez Stadium | $250 (due upon contract execution) | ||
| Satcher Field | $150 (due upon contract execution) | ||
| Pacer Path | $100 (due upon contract execution) |
Administrative fee will be applied to total rental cost. Deposits are due on execution of the contract and are non-refundable. Deposits will be credited to the total balance of the contract. All fees are to be paid by check, cash or credit card.
