Preparing for the Commencement Ceremony
Ordering Your Regalia (Cap and Gown)
Cap and gown orders are currently being taken through the Jostens USCA website. Your grad regalia will be shipped to your home.
Bachelor's Packages: $138.55
Master's Package: $199.50
Place your order by October 26, to ensure arrival before the ceremony. The website will not be available after this date as the items will not arrive in time if not ordered by then.
If you have any questions regarding cap and gown orders, please email Ken Duthie at ken.duthie@usca.edu.
Regalia for Honor or Service Organizations
Only students who are members of recognized USCA honor or service organizations are allowed to wear the regalia of these organizations (please inform your organizational advisor that you should receive the regalia):
| Organization | Cord or Stole | Color(s) |
|---|---|---|
| African American Student Alliance | Stole | Black |
| Alpha Kappa Alpha | Stole | Green & Pink |
| Alpha Omicron Pi | Stole | Red |
| Alpha Psi Omega (Theatrical Honor Society) | Cord | Blue & Gold |
| Alpha Sigma Lambda Stole Cream Baptist Collegiate Ministry | Cord | Burgundy & White |
| Beta Gamma Sigma (Business Honor Society) | Stole | Blue & Gold |
| Broken Ink | Cord | Pink & White |
| Circle K | Stole | Navy |
| CURLS | Cord | Coral, Chocolate & White |
| Delta Sigma Phi | Stole | White |
| Delta Sigma Theta | Stole | Black, Red & White |
| Gamma Beta Phi | Stole | Gold |
| Habitat for Humanity | Stole | White |
| Kappa Alpha Psi | Stole | Red & White |
| Kappa Delta Pi (Education Honor Society) | Medallion & Cord | Teal & Purple |
| Lambda Chi Alpha | Stole | Green |
| Lambda Pi Eta (Communication Honor Society) | Cord | Red & White |
| MAP Mentors | Stole | Black, Green, Red & Yellow |
| NAACP | Stole | Navy |
| National Society of Leadership and Success: Sigma Alpha Pi | Stole | Silver |
| Omega Phi Alpha Service Sorority | Stole | Blue |
| Omega Psi Phi | Stole | Purple |
| Omicron Delta Kappa (Leadership Honor Society)
